Chromium (Browser),launch-chrome
Emacs Client (Editor),e
Toggle VPN (Script),toggle_vpn
Toggle Redshift (Script),toggle_redshift
Emacs Standalone (Editor),emacs
Nautilus (File Explorer),nautilus
Pass (Password Manager),rofi-pass
Spotify (Audio Player),spotify
SimpleScreenRecorder (Record Screen),simplescreenrecorder
Inkscape (Graphics),inkscape
Gimp (Graphics),gimp
Flameshot (Screenshot),flameshot gui
MPV (Video Player),flameshot gui
Termite (Terminal),termite
Greenclip (Clipboard Manager),~/.config/rofi/modules/greenclip
Web Search (Browser Search),~/.config/rofi/modules/web_search
PulseAudio Volume Control (Volume Control),pavucontrol
Toggle Monitor Brightness (Script),toggle_external_display_brightness
Max Monitor Brightness (Script),ddcutil setvcp 10 100
Connect Bluetooth Headphones (Script),bose_connect
htop (Activity Monitor),termite -e htop
s-tui (Heat Sensors),termite -e s-tui
Capture (Emacs Org),org-capture-frame
drun (Rofi drun),rofi -modi drun -show drun
Kill all docker containers,docker-killall
Empty Trash,emptytrash
Hue: Living Room Center 100%,hue 8 on; hue 8 brightness 100%
MM: Start (Work Docker),cd ~/Code/Meisterlabs/docker-dev-environment; ./mindmeister/start; notify-send "MM Docker Started"
MM: ReStart (Work Docker),cd ~/Code/Meisterlabs/docker-dev-environment; ./mindmeister/restart; notify-send "MM Docker ReStarted"
MM: Migrate (Work Docker),cd ~/Code/Meisterlabs/docker-dev-environment; ./mindmeister/rake db:migrate; notify-send "Migration Finished"
